{'loss': '1.861', 'grad_norm': '139.1', 'learning_rate': '0.0001681', 'epoch': '0.7316'}
{'loss': '1.863', 'grad_norm': '55.44', 'learning_rate': '0.0001681', 'epoch': '0.7327'}
4%|██▍       | 6321/26247 [60:42:16<190:32:41, 34.43s/it]
 24%|██▍       | 6322/26247 [60:42:51<190:42:40, 34.46s/it]
 24%|██▍       | 6323/26247 [60:43:25<190:38:45, 34.45s/it]
 25%|██▍       | 6438/26247 [61:49:33<189:35:17, 34.45s/it]
 25%|██▍       | 6439/26247 [61:50:08<189:49:29, 34.50s/it]
 25%|██▍       | 6440/26247 [61:50:42<189:42:11, 34.48s/it]
                                                           

 25%|██▍       | 6440/26247 [61:50:42<189:42:11, 34.48s/it]
 25%|██▍       | 6441/26247 [61:51:17<189:33:18, 34.45s/it]
 25%|██▍       | 6442/26247 [61:51:51<189:26:33, 34.44s/it]
 25%|██▍       | 6443/26247 [61:52:26<189:27:42, 34.44s/it]
 25%|██▍       | 6444/26247 [61:53:00<189:24:16, 34.43s/it]
 25%|██▍       | 6445/26247 [61:53:34<189:24:08, 34.43s/it]
 25%|██▍       | 6446/26247 [61:54:09<189:24:47, 34.44s/it]
 25%|██▍       | 6447/26247 [61:54:43<189:24:23, 34.44s/it]
 25%|██▍       | 6448/26247 [61:55:18<189:24:42, 34.44s/it]
 25%|██▍       | 6449/26247 [61:55:52<189:22:33, 34.44s/it]
 25%|██▍       | 6450/26247 [61:56:27<189:17:45, 34.42s/it]
                                                           

 25%|██▍       | 6450/26247 [61:56:27<189:17:45, 34.42s/it]
 25%|██▍       | 6451/26247 [61:57:01<189:20:12, 34.43s/it]
 25%|██▍       | 6452/26247 [61:57:35<189:18:18, 34.43s/it]
 25%|██▍       | 6453/26247 [61:58:10<189:21:16, 34.44s/it]
 25%|██▍       | 6454/26247 [61:58:44<189:29:55, 34.47s/it]
 25%|██▍       | 6455/26247 [61:59:19<189:25:10, 34.45s/it]
 25%|██▍       | 6456/26247 [61:59:53<189:18:06, 34.43s/it]
 25%|██▍       | 6457/26247 [62:00:28<189:39:18, 34.50s/it]
 25%|██▍       | 6458/26247 [62:01:02<189:29:40, 34.47s/it]
 25%|██▍       | 6459/26247 [62:01:37<189:25:28, 34.46s/it]
 25%|██▍       | 6460/26247 [62:02:11<189:16:33, 34.44s/it]
                                                           

 25%|██▍       | 6460/26247 [62:02:11<189:16:33, 34.44s/it]
 25%|██▍       | 6461/26247 [62:02:46<189:24:19, 34.46s/it]
 25%|██▍       | 6462/26247 [62:03:20<189:17:59, 34.44s/it]
 25%|██▍       | 6463/26247 [62:03:54<189:14:20, 34.43s/it]
 25%|██▍       | 6464/26247 [62:04:29<189:11:32, 34.43s/it]
 25%|██▍       | 6465/26247 [62:05:03<189:09:42, 34.42s/it]
 25%|██▍       | 6466/26247 [62:05:38<189:02:39, 34.40s/it]
 25%|██▍       | 6467/26247 [62:06:12<189:02:02, 34.40s/it]
 25%|██▍       | 6468/26247 [62:06:46<188:59:55, 34.40s/it]
 25%|██▍       | 6469/26247 [62:07:21<189:02:17, 34.41s/it]
 25%|██▍       | 6470/26247 [62:07:55<188:52:39, 34.38s/it]
                                                           

 25%|██▍       | 6470/26247 [62:07:55<188:52:39, 34.38s/it]
 25%|██▍       | 6471/26247 [62:08:30<188:55:52, 34.39s/it]
 25%|██▍       | 6472/26247 [62:09:04<188:57:39, 34.40s/it]
 25%|██▍       | 6473/26247 [62:09:38<188:59:31, 34.41s/it]
 25%|██▍       | 6474/26247 [62:10:13<188:54:01, 34.39s/it]
 25%|██▍       | 6475/26247 [62:10:47<188:51:14, 34.39s/it]
 25%|██▍       | 6476/26247 [62:11:22<189:04:13, 34.43s/it]
 25%|██▍       | 6477/26247 [62:11:56<189:02:59, 34.42s/it]
 25%|██▍       | 6478/26247 [62:12:30<188:57:17, 34.41s/it]
 25%|██▍       | 6479/26247 [62:13:05<189:20:00, 34.48s/it]
 25%|██▍       | 6480/26247 [62:13:40<189:11:42, 34.46s/it]
                                                           

 25%|██▍       | 6480/26247 [62:13:40<189:11:42, 34.46s/it]
 25%|██▍       | 6481/26247 [62:14:14<189:09:38, 34.45s/it]
 25%|██▍       | 6482/26247 [62:14:48<189:00:11, 34.43s/it]
 25%|██▍       | 6483/26247 [62:15:23<189:19:39, 34.49s/it]
 25%|██▍       | 6484/26247 [62:15:57<189:11:04, 34.46s/it]
 25%|██▍       | 6485/26247 [62:16:32<189:06:48, 34.45s/it]
 25%|██▍       | 6486/26247 [62:17:06<189:08:38, 34.46s/it]
 25%|██▍       | 6487/26247 [62:17:41<189:10:03, 34.46s/it]
 25%|██▍       | 6488/26247 [62:18:15<189:07:23, 34.46s/it]
 25%|██▍       | 6489/26247 [62:18:50<189:08:38, 34.46s/it]
 25%|██▍       | 6490/26247 [62:19:24<189:14:55, 34.48s/it]
                                                           

 25%|██▍       | 6490/26247 [62:19:24<189:14:55, 34.48s/it]
 25%|██▍       | 6491/26247 [62:19:59<189:13:37, 34.48s/it]
 25%|██▍       | 6492/26247 [62:20:33<189:07:26, 34.46s/it]
 25%|██▍       | 6493/26247 [62:21:08<189:06:16, 34.46s/it]
 25%|██▍       | 6494/26247 [62:21:42<189:05:26, 34.46s/it]
 25%|██▍       | 6495/26247 [62:22:16<189:04:28, 34.46s/it]
 25%|██▍       | 6496/26247 [62:22:51<189:04:50, 34.46s/it]
 25%|██▍       | 6497/26247 [62:23:25<188:57:23, 34.44s/it]
 25%|██▍       | 6498/26247 [62:24:00<188:51:11, 34.43s/it]
 25%|██▍       | 6499/26247 [62:24:34<188:53:59, 34.44s/it]
 25%|██▍       | 6500/26247 [62:25:09<188:57:27, 34.45s/it]
                                                           

 25%|██▍       | 6500/26247 [62:25:09<188:57:27, 34.45s/it]
 25%|██▍       | 6501/26247 [62:25:43<189:17:35, 34.51s/it]
 25%|██▍       | 6502/26247 [62:26:18<189:08:40, 34.49s/it]
 25%|██▍       | 6503/26247 [62:26:52<189:03:29, 34.47s/it]
 25%|██▍       | 6504/26247 [62:27:27<189:00:16, 34.46s/it]
 25%|██▍       | 6505/26247 [62:28:01<189:14:09, 34.51s/it]
 25%|██▍       | 6506/26247 [62:28:36<189:02:47, 34.47s/it]
 25%|██▍       | 6507/26247 [62:29:10<188:53:27, 34.45s/it]
 25%|██▍       | 6508/26247 [62:29:44<188:46:09, 34.43s/it]
 25%|██▍       | 6509/26247 [62:30:19<188:42:41, 34.42s/it]
 25%|██▍       | 6510/26247 [62:30:53<188:36:27, 34.40s/it]
                                                           

 25%|██▍       | 6510/26247 [62:30:53<188:36:27, 34.40s/it]
 25%|██▍       | 6511/26247 [62:31:28<188:36:45, 34.40s/it]
 25%|██▍       | 6512/26247 [62:32:02<188:35:54, 34.40s/it]
 25%|██▍       | 6513/26247 [62:32:36<188:32:11, 34.39s/it]
 25%|██▍       | 6514/26247 [62:33:11<188:30:40, 34.39s/it]
 25%|██▍       | 6515/26247 [62:33:45<188:35:44, 34.41s/it]
 25%|██▍       | 6516/26247 [62:34:20<188:32:00, 34.40s/it]
 25%|██▍       | 6517/26247 [62:34:54<188:33:50, 34.41s/it]
 25%|██▍       | 6518/26247 [62:35:28<188:31:59, 34.40s/it]
 25%|██▍       | 6519/26247 [62:36:03<188:40:06, 34.43s/it]
 25%|██▍       | 6520/26247 [62:36:37<188:54:37, 34.47s/it]
                                                           

 25%|██▍       | 6520/26247 [62:36:37<188:54:37, 34.47s/it]
 25%|██▍       | 6521/26247 [62:37:12<188:54:29, 34.48s/it]
 25%|██▍       | 6522/26247 [62:37:46<188:48:52, 34.46s/it]
 25%|██▍       | 6523/26247 [62:38:21<189:07:37, 34.52s/it]
 25%|██▍       | 6524/26247 [62:38:55<189:06:50, 34.52s/it]
 25%|██▍       | 6525/26247 [62:39:30<188:58:52, 34.50s/it]
 25%|██▍       | 6526/26247 [62:40:04<188:52:53, 34.48s/it]
 25%|██▍       | 6527/26247 [62:40:39<189:05:50, 34.52s/it]
 25%|██▍       | 6528/26247 [62:41:13<188:58:40, 34.50s/it]
 25%|██▍       | 6529/26247 [62:41:48<188:54:56, 34.49s/it]
 25%|██▍       | 6530/26247 [62:42:22<188:47:4     @ 7, 34.47s/it]
                                                           

 25%|██▍       | 6530/26247 [62:42:22<188:47:47, 34.47s/it]
 25%|██▍       | 6531/26247 [62:42:57<188:41:14, 34.45s/it]
 25%|██▍       | 6532/26247 [62:43:31<188:32:25, 34.43s/it]
 25%|██▍       | 6533/26247 [62:44:06<188:30:21, 34.42s/it]
 25%|██▍       | 6534/26247 [62:44:40<188:28:22, 34.42s/it]
 25%|██▍       | 6535/26247 [62:45:14<188:27:57, 34.42s/it]
 25%|██▍       | 6536/26247 [62:45:49<188:25:30, 34.41s/it]
 25%|██▍       | 6537/26247 [62:46:23<188:23:13, 34.41s/it]
 25%|██▍       | 6538/26247 [62:46:58<188:18:48, 34.40s/it]
 25%|██▍       | 6539/26247 [62:47:32<188:18:14, 34.40s/it]
 25%|██▍       | 6540/26247 [62:48:06<188:13:59, 34.39s/it]
                                                           

 25%|██▍       | 6540/26247 [62:48:06<188:13:59, 34.39s/it]
 25%|██▍       | 6541/26247 [62:48:41<188:13:29, 34.39s/it]
 25%|██▍       | 6542/26247 [62:49:15<188:34:38, 34.45s/it]
 25%|██▍       | 6543/26247 [62:49:50<188:34:43, 34.45s/it]
 25%|██▍       | 6544/26247 [62:50:24<188:29:46, 34.44s/it]
 25%|██▍       | 6545/26247 [62:50:59<188:44:47, 34.49s/it]
 25%|██▍       | 6546/26247 [62:51:33<188:38:12, 34.47s/it]
 25%|██▍       | 6547/26247 [62:52:08<188:34:56, 34.46s/it]
 25%|██▍       | 6548/26247 [62:52:42<188:30:40, 34.45s/it]
 25%|██▍       | 6549/26247 [62:53:17<188:53:25, 34.52s/it]
 25%|██▍       | 6550/26247 [62:53:51<188:47:30, 34.51s/it]
                                                           

 25%|██▍       | 6550/26247 [62:53:51<188:47:30, 34.51s/it]
 25%|██▍       | 6551/26247 [62:54:26<188:46:29, 34.50s/it]
 25%|██▍       | 6552/26247 [62:55:00<188:48:29, 34.51s/it]
 25%|██▍       | 6553/26247 [62:55:35<188:51:33, 34.52s/it]
 25%|██▍       | 6554/26247 [62:56:09<188:45:58, 34.51s/it]
 25%|██▍       | 6555/26247 [62:56:44<188:45:59, 34.51s/it]
 25%|██▍       | 6556/26247 [62:57:18<188:45:16, 34.51s/it]
 25%|██▍       | 6557/26247 [62:57:53<188:43:00, 34.50s/it]
 25%|██▍       | 6558/26247 [62:58:27<188:48:37, 34.52s/it]
 25%|██▍       | 6559/26247 [62:59:02<188:47:49, 34.52s/it]
 25%|██▍       | 6560/26247 [62:59:36<188:45:06, 34.52s/it]
                                                           

 25%|██▍       | 6560/26247 [62:59:36<188:45:06, 34.52s/it]
 25%|██▍       | 6561/26247 [63:00:11<188:45:06, 34.52s/it]
 25%|██▌       | 6562/26247 [63:00:45<188:42:18, 34.51s/it]
 25%|██▌       | 6563/26247 [63:01:20<188:37:09, 34.50s/it]
 25%|██▌       | 6564/26247 [63:01:54<188:48:19, 34.53s/it]
 25%|██▌       | 6565/26247 [63:02:29<188:35:02, 34.49s/it]
 25%|██▌       | 6566/26247 [63:03:03<188:22:35, 34.46s/it]
 25%|██▌       | 6567/26247 [63:03:38<188:43:58, 34.52s/it]
 25%|██▌       | 6568/26247 [63:04:12<188:29:22, 34.48s/it]
 25%|██▌       | 6569/26247 [63:04:47<188:24:17, 34.47s/it]
 25%|██▌       | 6570/26247 [63:05:21<188:20:00, 34.46s/it]
                                                           

 25%|██▌       | 6570/26247 [63:05:21<188:20:00, 34.46s/it]
 25%|██▌       | 6571/26247 [63:05:56<188:32:53, 34.50s/it]
 25%|██▌       | 6572/26247 [63:06:30<188:23:53, 34.47s/it]
 25%|██▌       | 6573/26247 [63:07:05<188:19:47, 34.46s/it]
 25%|██▌       | 6574/26247 [63:07:39<188:13:20, 34.44s/it]
 25%|██▌       | 6575/26247 [63:08:13<188:12:24, 34.44s/it]
 25%|██▌       | 6576/26247 [63:08:48<188:13:43, 34.45s/it]
 25%|██▌       | 6577/26247 [63:09:22<188:22:40, 34.48s/it]
 25%|██▌       | 6578/26247 [63:09:57<188:18:17, 34.47s/it]
 25%|██▌       | 6579/26247 [63:10:31<188:19:05, 34.47s/it]
 25%|██▌       | 6580/26247 [63:11:06<188:17:46, 34.47s/it]
                                                           

 25%|██▌       | 6580/26247 [63:11:06<188:17:46, 34.47s/it]
 25%|██▌       | 6581/26247 [63:11:40<188:13:42, 34.46s/it]
 25%|██▌       | 6582/26247 [63:12:15<188:08:57, 34.44s/it]
 25%|██▌       | 6583/26247 [63:12:49<188:06:50, 34.44s/it]
 25%|██▌       | 6584/26247 [63:13:24<188:05:52, 34.44s/it]
 25%|██▌       | 6585/26247 [63:13:58<188:04:37, 34.44s/it]
 25%|██▌       | 6586/26247 [63:14:33<188:20:29, 34.49s/it]
 25%|██▌       | 6587/26247 [63:15:07<188:19:21, 34.48s/it]
 25%|██▌       | 6588/26247 [63:15:41<188:11:55, 34.46s/it]
 25%|██▌       | 6589/26247 [63:16:16<188:30:51, 34.52s/it]
 25%|██▌       | 6590/26247 [63:16:50<188:14:25, 34.47s/it]
                                                           

 25%|██▌       | 6590/26247 [63:16:50<188:14:25, 34.47s/it]
 25%|██▌       | 6591/26247 [63:17:25<188:10:51, 34.47s/it]
 25%|██▌       | 6592/26247 [63:17:59<188:08:11, 34.46s/it]
 25%|██▌       | 6593/26247 [63:18:34<188:24:17, 34.51s/it]
 25%|██▌       | 6594/26247 [63:19:08<188:18:05, 34.49s/it]
 25%|██▌       | 6595/26247 [63:19:43<188:18:51, 34.50s/it]
 25%|██▌       | 6596/26247 [63:20:17<188:17:46, 34.50s/it]
 25%|██▌       | 6597/26247 [63:20:52<188:15:06, 34.49s/it]
 25%|██▌       | 6598/26247 [63:21:26<188:17:27, 34.50s/it]
 25%|██▌       | 6599/26247 [63:22:01<188:19:37, 34.51s/it]
 25%|██▌       | 6600/26247 [63:22:35<188:18:43, 34.51s/it]
                                                           

 25%|██▌       | 6600/26247 [63:22:35<188:18:43, 34.51s/it]
 25%|██▌       | 6601/26247 [63:23:10<188:21:16, 34.51s/it]
 25%|██▌       | 6602/26247 [63:23:44<188:17:38, 34.51s/it]
 25%|██▌       | 6603/26247 [63:24:19<188:14:47, 34.50s/it]
 25%|██▌       | 6604/26247 [63:24:53<188:10:09, 34.49s/it]
 25%|██▌       | 6605/26247 [63:25:28<188:03:33, 34.47s/it]
 25%|██▌       | 6606/26247 [63:26:02<187:57:04, 34.45s/it]
 25%|██▌       | 6607/26247 [63:26:37<187:55:38, 34.45s/it]
 25%|██▌       | 6608/26247 [63:27:11<188:03:06, 34.47s/it]
 25%|██▌       | 6609/26247 [63:27:46<188:02:29, 34.47s/it]
 25%|██▌       | 6610/26247 [63:28:20<187:57:17, 34.46s/it]
                                                           

 25%|██▌       | 6610/26247 [63:28:20<187:57:17, 34.46s/it]
 25%|██▌       | 6611/26247 [63:28:55<188:23:48, 34.54s/it]
 25%|██▌       | 6612/26247 [63:29:29<188:08:08, 34.49s/it]
 25%|██▌       | 6613/26247 [63:30:04<188:06:16, 34.49s/it]
 25%|██▌       | 6614/26247 [63:30:38<188:01:05, 34.48s/it]
 25%|██▌       | 6615/26247 [63:31:13<188:13:27, 34.52s/it]
 25%|██▌       | 6616/26247 [63:31:47<188:03:24, 34.49s/it]
 25%|██▌       | 6617/26247 [63:32:22<187:56:33, 34.47s/it]
 25%|██▌       | 6618/26247 [63:32:56<187:59:08, 34.48s/it]
 25%|██▌       | 6619/26247 [63:33:31<187:50:40, 34.45s/it]
 25%|██▌       | 6620/26247 [63:34:05<187:50:09, 34.45s/it]
                                                           

 25%|██▌       | 6620/26247 [63:34:05<187:50:09, 34.45s/it]
 25%|██▌       | 6621/26247 [63:34:39<187:51:14, 34.46s/it]
 25%|██▌       | 6622/26247 [63:35:14<188:00:23, 34.49s/it]
 25%|██▌       | 6623/26247 [63:35:48<187:55:31, 34.47s/it]
 25%|██▌       | 6624/26247 [63:36:23<187:56:59, 34.48s/it]
 25%|██▌       | 6625/26247 [63:36:57<187:55:19, 34.48s/it]
 25%|██▌       | 6626/26247 [63:37:32<187:50:21, 34.46s/it]
 25%|██▌       | 6627/26247 [63:38:06<187:48:34, 34.46s/it]
 25%|██▌       | 6628/26247 [63:38:41<187:43:35, 34.45s/it]
 25%|██▌       | 6629/26247 [63:39:15<187:48:46, 34.46s/it]
 25%|██▌       | 6630/26247 [63:39:50<187:41:04, 34.44s/it]
                                                           

 25%|██▌       | 6630/26247 [63:39:50<187:41:04, 34.44s/it]
 25%|██▌       | 6631/26247 [63:40:24<187:45:32, 34.46s/it]
 25%|██▌       | 6632/26247 [63:40:59<187:44:05, 34.46s/it]
 25%|██▌       | 6633/26247 [63:41:33<187:47:33, 34.47s/it]
 25%|██▌       | 6634/26247 [63:42:08<187:46:26, 34.47s/it]
 25%|██▌       | 6635/26247 [63:42:42<187:47:39, 34.47s/it]
 25%|██▌       | 6636/26247 [63:43:16<187:37:18, 34.44s/it]
 25%|██▌       | 6637/26247 [63:43:51<187:52:28, 34.49s/it]
 25%|██▌       | 6638/26247 [63:44:25<187:45:32, 34.47s/it]
 25%|██▌       | 6639/26247 [63:45:00<187:48:01, 34.48s/it]
 25%|██▌       | 6640/26247 [63:45:34<187:47:37, 34.48s/it]
                                                           

 25%|██▌       | 6640/26247 [63:45:34<187:47:37, 34.48s/it]
 25%|██▌       | 6641/26247 [63:46:09<187:42:25, 34.47s/it]
 25%|██▌       | 6642/26247 [63:46:43<187:35:59, 34.45s/it]
 25%|██▌       | 6643/26247 [63:47:18<187:41:21, 34.47s/it]
 25%|██▌       | 6644/26247 [63:47:52<187:40:22, 34.47s/it]
 25%|██▌       | 6645/26247 [63:48:27<187:38:01, 34.46s/it]
 25%|██▌       | 6646/26247 [63:49:01<187:40:59, 34.47s/it]
